
CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236852.584007
e361236852.700193
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m29ce95740988b541^a73fb3740988b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^4312"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"19DFD912-BAC9-49A1-810C-40DC14E3DF33-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236852.582256
e361236852.683684
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m5a4b95740988b541^7a17af740988b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4330"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"21450CCC-FFEC-4359-9714-45B0E2AB275B-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236852.551513
e361236852.655103
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m75778d740988b541^80eea7740988b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4360"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"DA00B18B-35E8-47A3-A925-DCC16102D3C2-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236852.423259
e361236852.550096
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m11aa6c740988b541^99d48c740988b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4318"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"7E939450-61B5-4E9F-8781-62232A368401-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236855.442105
e361236855.535831
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
